iter	Passed	Remaining
312	343	754
313	344	752
314	345	750
315	345	748
316	346	746
317	346	743
318	347	741
319	348	739
320	348	737
321	349	735
322	350	733
323	350	731
324	351	729
325	351	727
326	352	725
327	352	723
328	353	720
329	354	718
330	354	716
331	355	714
332	355	712
333	356	710
334	357	708
335	357	706
336	358	704
337	358	702
338	359	700
339	359	698
340	360	696
341	360	694
342	361	692
343	362	690
344	362	688
345	363	686
346	363	684
347	364	682
348	364	680
349	365	678
350	365	676
351	366	674
352	366	672
353	367	670
354	368	668
355	368	666
356	369	664
357	369	662
358	370	661
359	370	659
360	371	657
361	371	655
362	372	653
363	373	651
364	373	649
365	374	647
366	374	646
367	375	644
368	375	642
369	376	640
370	376	638
371	377	637
372	377	635
373	378	633
374	379	631
375	379	629
376	380	628
377	380	626
378	381	624
379	381	623
380	382	621
381	383	619
382	383	617
383	384	616
384	384	614
385	385	612
386	385	611
387	386	609
388	386	607
389	387	606
390	388	604
391	388	602
392	389	601
393	389	599
394	390	598
395	390	596
396	391	594
397	391	592
398	392	591
399	393	589
400	393	588
401	394	586
402	394	584
403	395	583
404	395	581
405	396	579
406	396	578
407	397	576
408	397	575
409	398	573
410	399	572
411	399	570
412	400	568
413	400	567
414	401	565
415	401	564
416	402	562
417	402	560
418	403	559
419	404	558
420	404	556
421	405	555
422	405	553
423	406	552
424	406	550
425	407	549
426	408	547
427	408	546
428	409	544
429	410	543
430	410	542
431	411	540
432	411	539
433	412	537
434	412	536
435	413	534
436	414	533
437	414	531
438	415	530
439	415	529
440	416	527
441	416	526
442	417	524
443	418	523
444	418	521
445	419	520
446	419	519
447	420	517
448	420	516
449	421	514
450	421	513
451	422	512
452	423	511
453	423	509
454	424	508
455	424	506
456	425	505
457	426	504
458	426	503
459	427	501
460	428	500
461	428	499
462	429	497
463	429	496
464	430	495
465	430	493
466	431	492
467	432	491
468	432	490
469	433	488
470	433	487
471	434	485
472	434	484
473	435	483
474	436	481
475	436	480
476	437	479
477	437	478
478	438	476
479	438	475
480	439	474
481	440	472
482	440	471
483	441	470
484	441	468
485	442	467
486	442	466
487	443	465
488	443	463
489	444	462
490	444	461
491	445	459
492	445	458
493	446	457
494	446	455
495	447	454
496	448	453
497	448	452
498	449	450
499	449	449
500	450	448
501	450	447
502	451	445
503	451	444
504	452	443
505	452	442
506	453	440
507	453	439
508	454	438
509	455	437
510	455	436
511	456	434
512	456	433
513	457	432
514	457	431
515	458	430
516	458	428
517	459	427
518	460	426
519	460	425
520	461	423
521	461	422
522	462	421
523	462	420
524	463	418
525	463	417
526	464	416
527	464	415
528	465	414
529	465	413
530	466	411
531	466	410
532	467	409
533	467	408
534	468	407
535	468	405
536	469	404
537	469	403
538	470	402
539	470	401
540	471	399
541	471	398
542	472	397
543	472	396
544	473	395
545	473	393
546	474	392
547	474	391
548	475	390
549	476	389
550	476	388
551	477	387
552	477	386
553	478	385
554	478	383
555	479	382
556	479	381
557	480	380
558	480	379
559	481	378
560	482	377
561	482	376
562	483	374
563	483	373
564	484	372
565	484	371
566	485	370
567	485	369
568	486	368
569	486	367
570	487	366
571	487	365
572	488	363
573	488	362
574	489	361
575	489	360
576	490	359
577	491	358
578	491	357
579	492	356
580	493	355
581	493	354
582	494	353
583	494	352
584	495	351
585	495	350
586	496	349
587	496	348
588	497	347
589	498	346
590	498	345
591	499	344
592	499	342
593	500	341
594	500	340
595	501	339
596	501	338
597	502	337
598	502	336
599	503	335
600	504	334
601	504	333
602	505	332
603	505	331
604	506	330
605	506	329
606	507	328
607	507	327
608	508	326
609	509	325
610	509	324
611	510	323
612	510	322
613	511	321
614	511	320
615	512	319
616	512	318
617	513	317
618	514	316
619	514	315
620	515	314
621	515	313
622	516	312
623	516	311
624	517	310
625	517	309
626	518	308
627	519	307
628	519	306
629	520	305
630	521	304
631	521	303
632	522	302
633	522	301
634	523	300
635	523	299
636	524	298
637	524	297
638	525	296
639	526	295
640	526	294
641	527	293
642	527	293
643	528	292
644	528	291
645	529	290
646	530	289
647	530	288
648	531	287
649	531	286
650	532	285
651	532	284
652	533	283
653	534	282
654	534	281
655	535	280
656	536	279
657	536	278
658	537	277
659	537	277
660	538	276
661	538	275
662	539	274
663	540	273
664	540	272
665	541	271
666	541	270
667	542	269
668	542	268
669	543	267
670	543	266
671	544	265
672	544	264
673	545	263
674	545	262
675	546	261
676	546	260
677	547	259
678	547	259
679	548	258
680	548	257
681	549	256
682	549	255
683	550	254
684	551	253
685	551	252
686	552	251
687	552	250
688	553	249
689	553	248
690	554	247
691	554	246
692	555	245
693	555	245
694	556	244
695	556	243
696	557	242
697	557	241
698	558	240
699	558	239
700	559	238
701	560	237
702	560	236
703	560	235
704	561	234
705	562	234
706	562	233
707	563	232
708	563	231
709	564	230
710	564	229
711	565	228
712	565	227
713	566	226
714	567	226
715	567	225
716	568	224
717	568	223
718	569	222
719	569	221
720	570	220
721	570	219
722	571	218
723	571	218
724	572	217
725	572	216
726	573	215
727	574	214
728	574	213
729	575	212
730	575	211
731	576	210
732	576	210
733	577	209
734	577	208
735	577	207
736	578	206
737	579	205
738	579	204
739	580	203
740	580	203
741	581	202
742	581	201
743	582	200
744	582	199
745	583	198
746	583	197
747	584	196
748	585	196
749	585	195
750	586	194
751	586	193
752	587	192
753	587	191
754	588	190
755	588	189
756	589	189
757	589	188
758	590	187
759	590	186
760	591	185
761	591	184
762	592	183
763	592	183
764	593	182
765	593	181
766	594	180
767	594	179
768	595	178
769	595	177
770	596	177
771	596	176
772	597	175
773	597	174
774	598	173
775	598	172
776	599	171
777	599	171
778	600	170
779	600	169
780	601	168
781	601	167
782	602	166
783	603	166
784	603	165
785	604	164
786	604	163
787	604	162
788	605	161
789	605	161
790	606	160
791	607	159
792	607	158
793	608	157
794	608	156
795	609	156
796	609	155
797	610	154
798	610	153
799	611	152
800	611	151
801	612	151
802	613	150
803	613	149
804	614	148
805	614	147
806	615	147
807	615	146
808	616	145
809	616	144
810	617	143
811	617	143
812	618	142
813	619	141
814	619	140
815	620	139
816	620	139
817	621	138
818	621	137
819	622	136
820	622	135
821	623	134
822	623	134
823	624	133
824	624	132
825	625	131
826	625	130
827	626	130
828	626	129
829	627	128
830	627	127
831	628	126
832	628	126
833	629	125
834	629	124
835	630	123
836	630	122
837	631	122
838	632	121
839	632	120
840	633	119
841	633	118
842	634	118
843	634	117
844	635	116
845	635	115
846	636	114
847	636	114
848	637	113
849	637	112
850	638	111
851	638	110
852	639	110
853	639	109
854	640	108
855	640	107
856	641	106
857	641	106
858	642	105
859	642	104
860	643	103
861	643	103
862	644	102
863	644	101
864	645	100
865	645	99
866	646	99
867	646	98
868	647	97
869	647	96
870	648	96
871	648	95
872	649	94
873	649	93
874	650	92
875	650	92
876	651	91
877	651	90
878	652	89
879	652	89
880	653	88
881	653	87
882	654	86
883	655	85
884	655	85
885	655	84
886	656	83
887	656	82
888	657	82
889	658	81
890	658	80
891	659	79
892	659	79
893	660	78
894	660	77
895	661	76
896	662	76
897	662	75
898	663	74
899	664	73
900	664	73
901	665	72
902	666	71
903	666	70
904	667	70
905	667	69
906	667	68
907	668	67
908	668	66
909	669	66
910	670	65
911	670	64
912	671	63
913	671	63
914	672	62
915	672	61
916	673	60
917	673	60
918	674	59
919	674	58
920	675	57
921	676	57
922	676	56
923	677	55
924	677	54
925	678	54
926	678	53
927	679	52
928	679	51
929	680	51
930	680	50
931	681	49
932	682	48
933	682	48
934	683	47
935	683	46
936	684	45
937	684	45
938	685	44
939	685	43
940	686	43
941	687	42
942	687	41
943	688	40
944	688	40
945	689	39
946	689	38
947	689	37
948	690	37
949	691	36
950	691	35
951	692	34
952	692	34
953	693	33
954	693	32
955	694	31
956	694	31
957	695	30
958	695	29
959	695	28
960	696	28
961	697	27
962	697	26
963	698	26
964	698	25
965	699	24
966	699	23
967	700	23
968	700	22
969	701	21
970	701	20
971	702	20
972	702	19
973	703	18
974	704	18
975	704	17
976	705	16
977	705	15
978	706	15
979	706	14
980	707	13
981	707	12
982	708	12
983	708	11
984	709	10
985	709	10
986	710	9
987	710	8
988	711	7
989	711	7
990	712	6
991	712	5
992	713	5
993	714	4
994	714	3
995	715	2
996	715	2
997	716	1
998	716	0
999	717	0
